transaction_id,menu_id,quantity,price
1068,2,77,639.10
1068,14,77,0.00
1068,18,77,0.00
1068,2,68,564.40
1069,17,68,0.00
1069,17,68,0.00
1069,2,97,805.10
1070,7,97,0.00
1070,14,97,0.00
1070,2,75,622.50
1070,7,75,0.00
1071,18,75,0.00
1071,2,76,630.80
1071,15,76,0.00
1072,17,76,0.00
1072,2,76,630.80
1072,19,76,0.00
1072,16,76,0.00
1073,2,60,498.00
1073,18,60,0.00
1073,14,60,0.00
1073,2,82,680.60
1074,13,82,0.00
1074,15,82,0.00
1074,2,67,556.10
1075,12,67,0.00
1075,13,67,0.00
1075,2,80,664.00
1075,16,80,0.00
1076,17,80,0.00
1076,2,51,423.30
1076,13,51,0.00
1077,8,51,0.00
1077,2,80,664.00
1077,7,80,0.00
1077,14,80,0.00
1078,2,77,639.10
1078,18,77,0.00
1078,11,77,0.00
1078,2,54,448.20
1079,12,54,0.00
1079,11,54,0.00
1079,2,98,813.40
1080,18,98,0.00
1080,16,98,0.00
1080,2,71,589.30
1080,19,71,0.00
1081,16,71,0.00
1081,2,29,240.70
1081,9,29,43.50
1082,19,29,0.00
1082,2,95,788.50
1082,18,95,0.00
1082,13,95,0.00
1083,2,53,439.90
1083,10,53,79.50
1083,15,53,0.00
1083,2,87,722.10
1084,15,87,0.00
1084,18,87,0.00
1084,2,95,788.50
1085,10,95,142.50
1085,16,95,0.00
1085,2,54,448.20
1085,16,54,0.00
1086,16,54,0.00
1086,2,50,415.00
1086,13,50,0.00
1087,10,50,75.00
1087,10,50,75.00
1087,2,54,448.20
1088,9,54,81.00
1088,7,54,0.00
1088,7,54,0.00
1089,2,82,680.60
1089,15,82,0.00
1089,10,82,123.00
1089,8,82,0.00
1090,2,97,805.10
1090,10,97,145.50
1090,17,97,0.00
1090,7,97,0.00
1091,2,65,539.50
1091,14,65,0.00
1091,13,65,0.00
1091,16,65,0.00
1092,2,93,771.90
1092,12,93,0.00
1092,7,93,0.00
1092,19,93,0.00
1093,2,58,481.40
1093,12,58,0.00
1093,8,58,0.00
1093,7,58,0.00
1094,2,68,564.40
1094,19,68,0.00
1094,13,68,0.00
1094,14,68,0.00
1095,2,98,813.40
1095,17,98,0.00
1095,15,98,0.00
1095,17,98,0.00
1096,2,82,680.60
1096,17,82,0.00
1096,17,82,0.00
1096,10,82,123.00
1097,2,57,473.10
1097,14,57,0.00
1097,9,57,85.50
1097,12,57,0.00
1098,2,63,522.90
1098,18,63,0.00
1098,19,63,0.00
1098,10,63,94.50
1099,2,64,531.20
1099,10,64,96.00
1099,8,64,0.00
1099,7,64,0.00
1100,2,87,722.10
1100,17,87,0.00
1100,8,87,0.00
1101,20,87,0.00
1101,3,81,793.80
1101,10,81,121.50
1101,19,81,0.00
1102,22,81,0.00
1102,3,91,891.80
1102,16,91,0.00
1102,9,91,136.50
1103,22,91,0.00
1103,3,94,921.20
1103,10,94,141.00
1103,19,94,0.00
1104,20,94,0.00
1104,3,75,735.00
1104,7,75,0.00
1104,10,75,112.50
1105,20,75,0.00
1105,3,74,725.20
1105,7,74,0.00
1105,8,74,0.00
1106,22,74,0.00
1106,3,57,558.60
1106,11,57,0.00
1106,11,57,0.00
1107,22,57,0.00
1107,3,57,558.60
1107,16,57,0.00
1107,18,57,0.00
1108,21,57,0.00
1108,3,95,931.00
1108,9,95,142.50
1108,14,95,0.00
1109,22,95,0.00
1109,3,62,607.60
1109,11,62,0.00
1109,11,62,0.00
1110,22,62,0.00
1110,3,52,509.60
1110,10,52,78.00
1110,14,52,0.00
1111,20,52,0.00
1111,3,99,970.20
1111,13,99,0.00
1111,8,99,0.00
1112,20,99,0.00
1112,3,72,705.60
1112,10,72,108.00
1112,11,72,0.00
1113,22,72,0.00
1113,3,61,597.80
1113,17,61,0.00
1113,15,61,0.00
1114,21,61,0.00
1114,3,70,686.00
1114,12,70,0.00
1114,8,70,0.00
1115,20,70,0.00
1115,3,83,813.40
1115,16,83,0.00
1115,7,83,0.00
1116,21,83,0.00
1116,3,93,911.40
1116,14,93,0.00
1116,17,93,0.00
1117,22,93,0.00
1117,3,86,842.80
1117,14,86,0.00
1117,11,86,0.00
1118,21,86,0.00
1118,4,83,937.90
1118,15,83,0.00
1118,10,83,124.50
1119,19,83,0.00
1119,21,83,0.00
1119,4,64,723.20
1119,18,64,0.00
1120,12,64,0.00
1120,9,64,96.00
1120,4,84,949.20
1120,7,84,0.00
1121,10,84,126.00
1121,16,84,0.00
1121,22,84,0.00
1121,4,95,1073.50
1122,19,95,0.00
1122,10,95,142.50
1122,5,51,336.60
1122,15,51,0.00
1123,11,51,0.00
1123,4,51,576.30
1123,20,51,0.00
1123,5,83,547.80
1124,10,83,124.50
1124,4,83,937.90
1124,7,83,0.00
1124,6,99,752.40
1125,17,99,0.00
1125,4,99,1118.70
1125,14,99,0.00
1125,20,99,0.00
1126,6,58,440.80
1126,4,58,655.40
1126,13,58,0.00
1126,6,82,623.20
1127,8,82,0.00
1127,4,82,926.60
1127,17,82,0.00
1127,21,82,0.00
1128,6,63,478.80
1128,4,63,711.90
1128,14,63,0.00
1128,18,63,0.00
1129,7,68,0.00
1129,4,68,768.40
1129,15,68,0.00
1129,7,68,0.00
1130,21,68,0.00
1130,4,95,1073.50
1130,14,95,0.00
1130,17,95,0.00
1131,7,73,0.00
1131,4,73,824.90
1131,12,73,0.00
1131,10,73,109.50
1132,20,73,0.00
1132,4,70,791.00
1132,13,70,0.00
1132,19,70,0.00
1133,14,70,0.00
1133,4,80,904.00
1133,19,80,0.00
1133,17,80,0.00
1134,14,80,0.00
1134,4,80,904.00
1134,8,88,0.00
1134,15,88,0.00
1135,9,88,132.00
1135,4,50,565.00
1135,17,50,0.00
1135,7,50,0.00
1136,15,50,0.00
1136,4,50,565.00
1136,8,99,0.00
1136,16,99,0.00
1137,12,99,0.00
1137,4,99,1118.70
1137,9,85,127.50
1137,18,85,0.00
1138,9,85,127.50
1138,4,85,960.50
1138,21,85,0.00
1138,9,57,85.50
1139,9,57,85.50
1139,4,57,644.10
1139,9,99,148.50
1139,17,99,0.00
1140,10,99,148.50
1140,4,99,1118.70
1140,22,99,0.00
1140,9,60,90.00
1141,12,60,0.00
1141,4,60,678.00
1141,17,60,0.00
1141,10,63,94.50
1142,13,63,0.00
1142,4,63,711.90
1142,11,63,0.00
1142,22,63,0.00
1143,10,91,136.50
1143,4,91,1028.30
1143,8,91,0.00
1143,10,72,108.00
1144,13,72,0.00
1144,4,72,813.60
1144,19,72,0.00
1144,22,72,0.00
1145,10,59,88.50
1145,4,59,666.70
1145,11,59,0.00
1145,16,59,0.00
1146,11,84,0.00
1146,4,84,949.20
1146,19,84,0.00
1146,17,84,0.00
1147,22,84,0.00
1147,4,97,1096.10
1147,8,97,0.00
1147,13,97,0.00
1148,11,59,0.00
1148,4,59,666.70
1148,15,59,0.00
1148,19,59,0.00
1149,20,59,0.00
1149,4,65,734.50
1149,13,65,0.00
1149,9,65,97.50
1150,7,65,0.00
1150,4,54,610.20
1150,16,54,0.00
1150,11,54,0.00
1151,15,54,0.00
1151,4,54,610.20
1151,12,71,0.00
1151,9,71,106.50
1152,15,71,0.00
1152,4,85,960.50
1152,15,85,0.00
1152,14,85,0.00
1153,17,85,0.00
1153,2,90,747.00
1153,13,90,0.00
1153,18,90,0.00
1154,2,90,747.00
1154,19,90,0.00
1154,8,90,0.00
1154,2,73,605.90
1155,13,73,0.00
1155,11,73,0.00
1155,2,82,680.60
1156,8,82,0.00
1156,10,82,123.00
1156,2,99,821.70
1156,8,99,0.00
1157,16,99,0.00
1157,2,71,589.30
1157,11,71,0.00
1158,10,71,106.50
1158,2,58,481.40
1158,7,58,0.00
1158,13,58,0.00
1159,2,57,473.10
1159,12,57,0.00
1159,7,57,0.00
1159,2,54,448.20
1160,15,54,0.00
1160,8,54,0.00
1160,2,57,473.10
1161,9,57,85.50
1161,16,57,0.00
1161,2,78,647.40
1161,18,78,0.00
1162,16,78,0.00
1162,2,71,589.30
1162,13,71,0.00
1163,7,71,0.00
1163,2,51,423.30
1163,7,51,0.00
1163,8,51,0.00
1164,2,93,771.90
1164,17,93,0.00
1164,15,93,0.00
1164,2,67,556.10
1165,15,67,0.00
1165,17,67,0.00
1165,2,79,655.70
1166,14,79,0.00
1166,11,79,0.00
1166,2,50,415.00
1166,13,50,0.00
1167,17,50,0.00
1167,2,72,597.60
1167,10,72,108.00
1168,14,72,0.00
1168,2,61,506.30
1168,12,61,0.00
1168,16,61,0.00
1169,2,93,771.90
1169,10,93,139.50
1169,12,93,0.00
1169,2,76,630.80
1170,8,76,0.00
1170,12,76,0.00
1170,2,88,730.40
1171,9,88,132.00
1171,15,88,0.00
1171,2,87,722.10
1171,10,87,130.50
1172,8,87,0.00
1172,2,50,415.00
1172,15,50,0.00
1173,11,50,0.00
1173,2,66,547.80
1173,9,66,99.00
1173,7,66,0.00
1174,2,53,439.90
1174,16,53,0.00
1174,12,53,0.00
1174,2,98,813.40
1175,10,98,147.00
1175,7,98,0.00
1175,2,77,639.10
1176,15,77,0.00
1176,16,77,0.00
1176,2,55,456.50
1176,12,55,0.00
1177,13,55,0.00
1177,2,100,830.00
1177,19,100,0.00
1178,17,100,0.00
1178,2,87,722.10
1178,7,87,0.00
1178,9,87,130.50
1179,2,73,605.90
1179,7,73,0.00
1179,18,73,0.00
1179,2,70,581.00
1180,10,70,105.00
1180,18,70,0.00
1180,2,69,572.70
1181,18,69,0.00
1181,14,69,0.00
1181,2,66,547.80
1181,17,66,0.00
1182,16,66,0.00
1182,2,30,249.00
1182,10,30,45.00
1183,17,30,0.00
1183,2,74,614.20
1183,16,74,0.00
1183,16,74,0.00
1184,2,90,747.00
1184,15,90,0.00
1184,17,90,0.00
1184,2,81,672.30
1185,10,81,121.50
1185,17,81,0.00
1185,2,87,722.10
1186,18,87,0.00
1186,12,87,0.00
1186,2,99,821.70
1186,10,99,148.50
1187,7,99,0.00
1187,2,82,680.60
1187,8,82,0.00
1188,17,82,0.00
1188,8,82,0.00
1188,2,90,747.00
1189,8,90,0.00
1189,11,90,0.00
1189,11,90,0.00
1190,2,59,489.70
1190,19,59,0.00
1190,9,59,88.50
1190,12,59,0.00
1191,2,94,780.20
1191,15,94,0.00
1191,12,94,0.00
1191,15,94,0.00
1192,2,69,572.70
1192,16,69,0.00
1192,17,69,0.00
1192,12,69,0.00
1193,2,56,464.80
1193,16,56,0.00
1193,13,56,0.00
1193,12,56,0.00
1194,2,81,672.30
1194,14,81,0.00
1194,9,81,121.50
1194,7,81,0.00
1195,2,98,813.40
1195,18,98,0.00
1195,17,98,0.00
1195,9,98,147.00
1196,2,57,473.10
1196,8,57,0.00
1196,8,57,0.00
1196,19,57,0.00
1197,2,60,498.00
1197,14,60,0.00
1197,12,60,0.00
1197,18,60,0.00
1198,2,69,572.70
1198,11,69,0.00
1198,10,69,103.50
1198,13,69,0.00
1199,2,61,506.30
1199,19,61,0.00
1199,12,61,0.00
1199,7,61,0.00
1200,2,76,630.80
1200,19,76,0.00
1200,8,76,0.00
1200,18,76,0.00
1201,2,75,622.50
1201,15,75,0.00
1201,7,75,0.00
